#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 153092096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21136, tid=23256
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\rostz\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 27 00:30:27 2026 elapsed time: 1377.017454 seconds (0d 0h 22m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbc3280830):  VMThread "VM Thread"          [id=23256, stack(0x000000bea7a00000,0x000000bea7b00000) (1024K)]

Stack: [0x000000bea7a00000,0x000000bea7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000beac3fa840): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dbd68e7440


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.compose.internal.com.squareup.kotlinpoet.CodeWriter$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.google.gson.internal.bind.TypeAdapters$12              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.com.google.gson.JsonNull                                   : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.ide.dependencyResolvers.IdeCommonizedCinteropDependencyResolver$dependencies$1: loaded 2 times (x 95B)
Class com.android.build.gradle.tasks.BundleAar$KotlinMultiplatformCreationAction      : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.tasks.factory.KmpAndroidGlobalTaskNamesImpl   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.external.DecoratedExternalKotlinTarget   : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropIdentifier$Scope    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.publication.KotlinAndroidTargetResourcesPublicationKt$setUpMultiplatformResourcesAndAssets$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinHierarchy$Node$Group         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.transforms.ClasspathEntrySnapshotTransform$Inject1: loaded 2 times (x 113B)
Class com.android.build.api.variant.FilterConfiguration                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Inject1          : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection      : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction    : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$USES_SDK_LIBRARY_SPLIT_FOR_LOCAL_DEPLOYMENT: loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$NOW$1     : loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.core.pom.PomDependency                         : loaded 2 times (x 72B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant$userVisiblePackaging$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.utils.VariantPostCreationChecksKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.testing.internal.TestReportService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.testing.internal.TestReportService$TestReportServiceParameters_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithPresetFunctions$iosSimulatorArm64$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.compose.compiler.gradle.internal.ComposeAgpMappingFileKt   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.TestOptions                               : loaded 2 times (x 124B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$privateLookupInMethod$2: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.CompileOptions                                : loaded 2 times (x 94B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier                   : loaded 2 times (x 81B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.internal.name.FqNameUnsafe                          : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile$1                      : loaded 2 times (x 151B)
Class com.google.gson.internal.bind.TypeAdapters$13                                   : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.Xr                                                : loaded 2 times (x 163B)
Class com.android.build.gradle.options.ProjectOptionService$Params$Inject             : loaded 2 times (x 106B)
Class com.android.build.api.variant.HasTestFixtures                                   : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.uklibs.publication.KmpPublicationStrategy;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeMultiplatformImport$DependencyTransformationPhase: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeMultiplatformImportKt$or$1            : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.ide.PrepareKotlinIdeaImportTaskKt$prepareKotlinIdeaImportTask$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.NativeBuildType                          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTargetKt$hostManager$2       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.publishing.ExportTargetPublicationCoordinatesKt$ExportTargetPublicationCoordinates$1: loaded 2 times (x 95B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart;      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 2 times (x 70B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxVersionAccessors               : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.dv0                                               : loaded 2 times (x 73B)
Class com.android.aaptcompiler.ConfigDescriptionParsersKt                             : loaded 2 times (x 71B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Hdr$1                    : loaded 2 times (x 76B)
Class [Lcom.android.ide.common.blame.SourceFilePosition;                              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.pcollections.IntTreePMap                            : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 84B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 199B)
Class org.jetbrains.kotlin.com.intellij.util.io.ResourceHandle                        : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinaryBuilder       : loaded 2 times (x 86B)
Class [Lcom.intellij.openapi.externalSystem.model.project.ExternalSystemSourceType;   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinTargetReflectionImpl      : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinTargetJarReflectionKt     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelImpl                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable$value$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService: loaded 2 times (x 76B)
Class Build_gradle$1$2$3                                                              : loaded 2 times (x 79B)
Class com.android.aapt.Resources$XmlElement                                           : loaded 2 times (x 213B)
Class com.android.aaptcompiler.ResourceCompilerOptions                                : loaded 2 times (x 72B)
Class [Lcom.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer$Kind;: loaded 2 times (x 69B)
Class com.android.tools.r8.dex.Z                                                      : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.su                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.a30                                               : loaded 2 times (x 188B)
Class com.android.tools.r8.kotlin.V                                                   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerRunnerUtils$WhenMappings      : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.k1                                                 : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.internal.name.FqNameUnsafe$Companion                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.cq                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.Fp                                                : loaded 2 times (x 165B)
Class com.android.tools.r8.internal.q70                                               : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.Lf0                                               : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.pn                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.mg                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.QG                                                : loaded 2 times (x 114B)
Class com.android.tools.r8.internal.Pf                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ou0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.nH                                                : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.K9                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.fx                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.Bp0                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.ir.optimize.N$a                                            : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.Iw                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.graph.o4                                                   : loaded 2 times (x 104B)
Class com.android.tools.r8.internal.DJ                                                : loaded 2 times (x 84B)
Class com.android.tools.r8.D8Command                                                  : loaded 2 times (x 97B)
Class [Lcom.android.resources.Keyboard;                                               : loaded 2 times (x 69B)
Class com.android.resources.ScreenRatio                                               : loaded 2 times (x 86B)
Class [Lcom.android.ide.common.resources.configuration.ResourceQualifier;             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.google.common.util.concurrent.AbstractFuture$Listener  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.common.util.concurrent.AbstractFuture           : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.compilerRunner.btapi.BuildSessionService$Inject            : loaded 2 times (x 100B)
Class com.android.ide.common.resources.DuplicateDataException                         : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformDelegate          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters$Inject : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.ScreenshotTestComposePreviewEvent         : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.SmlCompletionEvent                        : loaded 2 times (x 210B)
Class com.google.wireless.android.sdk.stats.AdbAssistantStats                         : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.ScreenshotTestComposePreviewEventOrBuilder: loaded 2 times (x 70B)
Class com.android.tools.r8.internal.H2                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.gY                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.S                                                    : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.AC                                                : loaded 2 times (x 116B)
Class javax.xml.bind.Unmarshaller                                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.FileExistsValueSource                         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$renderScriptSupportJarProvider$1: loaded 2 times (x 75B)
Class com.android.builder.sdk.InstallFailedException                                  : loaded 2 times (x 82B)
Class com.android.zipflinger.ZipWriter                                                : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.tasks.DependencyReportTask_Decorated          : loaded 2 times (x 367B)
Class com.google.crypto.tink.proto.EciesAeadHkdfParamsOrBuilder                       : loaded 2 times (x 70B)
Class com.google.crypto.tink.internal.KeySerializer$KeySerializationFunction          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.BundleReportDependenciesTask_Decorated  : loaded 2 times (x 381B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask_Decorated  : loaded 2 times (x 381B)
Class com.android.build.gradle.internal.signing.SigningConfigDataProvider$Companion$create$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$OptionalCollectionWithProvenance_Decorated: loaded 2 times (x 121B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTaskKt$getSubProjectNativeLibs$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt$WhenMappings           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolverImpl         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.KotlinTargetResourcesPublicationImpl$resolveResources$aggregateResourcesTask$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$FeatureSet$RepeatedFieldEncoding$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.ExtensionRegistry$DescriptorIntPair: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$ExtensionRangeOptions: loaded 2 times (x 239B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$FieldOptions: loaded 2 times (x 261B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$createLinkTask$linkTask$1$4: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinNativeLink$debuggable$2                 : loaded 2 times (x 79B)
Class [Lorg.jetbrains.compose.internal.com.squareup.kotlinpoet.TypeName;              : loaded 2 times (x 69B)
Class org.jetbrains.compose.internal.com.squareup.kotlinpoet.TypeName$Companion       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.google.gson.internal.bind.TypeAdapters$13              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskExecutionResults          : loaded 2 times (x 71B)
Class com.google.protobuf.CodedOutputStream$ArrayEncoder                              : loaded 2 times (x 110B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$GradlePlugin           : loaded 2 times (x 87B)
Class com.android.build.api.variant.impl.KotlinMultiplatformAndroidCompilationImpl    : loaded 2 times (x 203B)
Class com.android.ide.common.caching.CreatingCache$ValueFactory                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.KotlinTargetResourcesPublicationImpl$resolveResourcesFromSelf$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.publication.KotlinAndroidTargetResourcesPublicationKt$setUpMultiplatformResourcesAndAssets$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ExportCommonSourceSetsMetadataLocationsKt$ExportCommonSourceSetsMetadataLocations$1$locationsProvider$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeFromToolchainProvider$nativeDistributionType$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.publishing.ExportTargetPublicationCoordinatesKt$ExportTargetPublicationCoordinates$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker$StdlibExistenceCheckerValueSource$Params: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.FatFrameworkTask                              : loaded 2 times (x 315B)
Class com.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.logging.IssueReporterLoggingEnvironment   : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.cxx.configure.CxxCreateGradleTasksKt          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_DEPENDENCY_DATA_PUBLIC: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPRESSED_ASSETS  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_PNGS_RES : loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$APK                               : loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact                                   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$computeLocalFileDependencies$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$attributesAction$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.TaskManager$createAssembleTask$1              : loaded 2 times (x 75B)
Class android.databinding.tool.DataBindingBuilder$GradleFileWriter                    : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.DeviceTestImpl$packaging$2                 : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.TestComponentImpl                          : loaded 2 times (x 353B)
Class com.android.build.gradle.internal.core.MergedExternalNativeNdkBuildOptions      : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.core.MergedNdkConfig                          : loaded 2 times (x 95B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$aarLocation$2       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.publishing.PublishedConfigSpec                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.XcodeEnvironment                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinNativeCompilationAssociator: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin                          : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.ProguardFilesProvider                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.ApplicationBuildFeaturesImpl              : loaded 2 times (x 120B)
Class [Lcom.android.build.api.artifact.Artifact$Category;                             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl$AgpDecorated                : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters: loaded 2 times (x 70B)
Class com.android.build.api.dsl.ApplicationPublishing                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMultiplatformTargetPresetSetupActionKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.NativeToolchainProjectSetupActionKt: loaded 2 times (x 71B)
Class com.google.gson.internal.bind.NumberTypeAdapter$1                               : loaded 2 times (x 76B)
Class com.google.gson.internal.bind.TypeAdapters$1                                    : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$14                                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.abi.ConfigsKt$configureLegacyTasks$1       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeMultiplatformImport$SourceSetConstraint$Companion$isSharedNative$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.plugins.PrivacySandboxSdkPlugin               : loaded 2 times (x 81B)
Class com.android.builder.errors.IssueReporter                                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeMultiplatformImportImpl               : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinMultiplatformCommonCompilerOptionsFactory$create$compilerOptions$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.ConfigurationTimeFusMetricsCollectorActionKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformPublishing$adhocSoftwareComponent$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsCompilerType                         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersion$Companion         : loaded 2 times (x 71B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxEspressoLibraryAccessors: loaded 2 times (x 77B)
Class com.android.ide.gradle.model.dependencies.CoordinatesImpl                       : loaded 2 times (x 77B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilder$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KonanRunConfigurationModelImpl          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.builders.KotlinSourceSetBuilder$Companion$intransitiveMetadataDependenciesBuilder$1: loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalLibraryDependency             : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.idea.gradleTooling.MultiplatformModelImportingContext      : loaded 2 times (x 70B)
Class com.android.build.api.variant.HasDeviceTestsBuilder                             : loaded 2 times (x 70B)
Class com.android.build.gradle.options.Option$Status$STABLE                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel$Impl    : loaded 2 times (x 76B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 82B)
Class com.google.gson.internal.bind.TypeAdapters$31                                   : loaded 2 times (x 76B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.io.FileTooBigException           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.incremental.classpathDiff.RegularKotlinClassSnapshotExternalizer: loaded 2 times (x 75B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory: loaded 2 times (x 75B)
Class com.google.protobuf.Internal$IntList                                            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2                        : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.r1                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.NA                                                : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.ze                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.cr                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.Fq                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.ir.optimize.N$b                                            : loaded 2 times (x 72B)
Class [Lcom.android.tools.r8.graph.J0$b;                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.Sn                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.U0                                                : loaded 2 times (x 137B)
Class com.android.tools.r8.internal.po                                                : loaded 2 times (x 166B)
Class com.android.tools.r8.internal.DK                                                : loaded 2 times (x 297B)
Class com.android.tools.r8.internal.kB                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.K                                                 : loaded 2 times (x 153B)
Class com.android.tools.r8.internal.m20                                               : loaded 2 times (x 288B)
